Nến thứ,Thời gian,Hướng lệnh,Giá Close,Volume,RSI 14
17586,14:25 03/03/2025,SHORT,1361.2,6706,49.1
17667,11:25 05/03/2025,LONG,1370.0,3574,57.2
17722,13:15 06/03/2025,SHORT,1371.7,7699,47.6
17752,10:10 07/03/2025,LONG,1375.4,2920,55.7
17773,13:20 07/03/2025,LONG,1379.3,5973,66.4
17805,10:20 10/03/2025,LONG,1391.1,4067,62.8
17825,13:25 10/03/2025,LONG,1391.2,2353,55.3
17922,13:05 12/03/2025,SHORT,1389.6,2946,47.1
17964,10:55 13/03/2025,SHORT,1388.0,5336,45.0
17979,13:35 13/03/2025,LONG,1389.8,3614,53.9
18022,13:00 14/03/2025,LONG,1390.0,2944,52.9
18061,10:40 17/03/2025,SHORT,1388.7,2539,47.9
18076,13:20 17/03/2025,LONG,1389.4,2063,54.8
18130,13:40 18/03/2025,LONG,1391.2,6735,53.9
18181,13:45 19/03/2025,SHORT,1378.6,4345,40.9
18236,14:10 21/03/2025,SHORT,1373.6,5009,43.8
18252,09:55 24/03/2025,SHORT,1374.4,4656,44.5
18325,13:15 25/03/2025,LONG,1388.5,2260,54.9
18383,13:50 26/03/2025,SHORT,1382.6,4604,37.2
18411,10:35 27/03/2025,LONG,1377.8,6188,50.8
18426,13:15 27/03/2025,SHORT,1376.7,2693,44.7
18477,13:15 28/03/2025,SHORT,1369.5,3206,43.0
18493,14:45 28/03/2025,SHORT,1365.1,7552,35.9
18514,10:40 31/03/2025,SHORT,1358.4,1974,34.9
18530,13:25 31/03/2025,SHORT,1357.5,2824,38.6
18564,10:40 01/04/2025,LONG,1364.2,1575,61.4
18592,14:25 01/04/2025,LONG,1367.4,14999,70.9
18618,11:00 02/04/2025,LONG,1371.8,1466,64.1
18642,14:25 02/04/2025,SHORT,1370.9,10778,44.7
18706,10:05 04/04/2025,LONG,1259.0,14188,51.9
18727,13:15 04/04/2025,LONG,1248.7,11303,54.3
18744,09:05 08/04/2025,SHORT,1232.8,13477,36.3
18776,13:20 08/04/2025,SHORT,1187.2,7189,37.1
18797,09:45 09/04/2025,LONG,1176.2,11658,50.3
18812,11:25 09/04/2025,SHORT,1161.8,14934,41.6
18872,09:05 11/04/2025,LONG,1274.0,7837,90.9
18953,13:05 14/04/2025,LONG,1314.0,3021,61.8
18971,09:00 15/04/2025,SHORT,1304.8,13246,28.8
18994,10:55 15/04/2025,SHORT,1307.5,9556,42.4
19009,13:35 15/04/2025,LONG,1308.0,5069,51.2
19024,09:15 16/04/2025,LONG,1308.2,8003,52.8
19092,10:50 18/04/2025,LONG,1308.8,2567,58.3
19153,13:15 21/04/2025,SHORT,1290.3,4269,40.7
19170,09:00 22/04/2025,SHORT,1283.1,12176,31.4
19268,09:00 24/04/2025,SHORT,1302.5,10890,48.5
19299,13:05 24/04/2025,LONG,1302.1,11568,53.1
19360,14:00 25/04/2025,SHORT,1307.5,5921,39.1
19412,14:05 28/04/2025,SHORT,1309.0,7287,46.2
19445,11:15 29/04/2025,LONG,1309.2,1356,50.5
19466,14:25 29/04/2025,SHORT,1309.3,7582,42.9
19490,10:50 05/05/2025,LONG,1310.0,2072,51.0
19559,14:00 06/05/2025,SHORT,1323.6,12308,47.2
19575,09:45 07/05/2025,LONG,1321.7,3290,52.3
19596,13:00 07/05/2025,LONG,1320.9,2197,51.9
19683,10:35 09/05/2025,LONG,1351.7,4511,64.7
19701,13:35 09/05/2025,SHORT,1349.9,8815,46.6
19729,10:20 12/05/2025,SHORT,1357.3,4303,47.6
19796,13:20 13/05/2025,LONG,1377.4,3836,61.6
19847,13:30 14/05/2025,SHORT,1389.8,10943,46.4
19926,10:25 16/05/2025,LONG,1395.0,6211,53.0
19954,14:15 16/05/2025,SHORT,1386.2,6969,40.9
20011,09:20 20/05/2025,LONG,1387.4,6629,57.0
20070,10:10 21/05/2025,SHORT,1411.3,6848,49.2
20100,14:10 21/05/2025,LONG,1413.6,5545,52.2
20129,11:00 23/05/2025,SHORT,1405.3,4367,46.5
20144,13:45 23/05/2025,SHORT,1404.8,3508,45.6
20159,09:25 26/05/2025,SHORT,1400.4,10705,34.9
20224,10:55 27/05/2025,LONG,1413.8,3009,58.1
20245,14:10 27/05/2025,SHORT,1412.0,7428,45.2
20286,13:30 28/05/2025,LONG,1426.6,4052,59.1
20323,11:00 29/05/2025,SHORT,1426.1,1356,49.4
20345,14:20 29/05/2025,SHORT,1421.2,5153,44.6
20392,14:10 30/05/2025,SHORT,1417.8,5799,41.8
20437,13:50 02/06/2025,LONG,1412.8,4041,53.3
20512,10:25 04/06/2025,LONG,1434.2,1643,52.3
20533,13:40 04/06/2025,SHORT,1433.9,3836,45.0
20579,13:25 05/06/2025,SHORT,1427.7,2623,43.4
20627,13:20 06/06/2025,SHORT,1415.0,2562,39.0
20642,09:00 09/06/2025,LONG,1415.9,5270,51.8
20682,13:50 09/06/2025,SHORT,1407.7,2780,47.2
20702,09:55 10/06/2025,LONG,1402.8,6611,53.6
20731,13:50 10/06/2025,SHORT,1405.6,9038,46.9
20758,10:30 11/06/2025,LONG,1399.8,4678,50.3
20775,13:25 11/06/2025,SHORT,1399.7,3710,47.9
20814,11:05 12/06/2025,LONG,1415.5,2531,60.9
20863,11:05 13/06/2025,SHORT,1396.4,3747,42.6
20912,11:05 16/06/2025,LONG,1403.1,2603,61.2
20963,11:15 17/06/2025,LONG,1423.5,5297,58.7
20978,14:00 17/06/2025,SHORT,1419.7,6938,43.6
21027,14:00 18/06/2025,LONG,1427.6,6548,52.5
21069,13:25 20/06/2025,LONG,1427.7,4786,55.1
21113,13:00 23/06/2025,LONG,1421.0,3377,51.3
21198,10:25 25/06/2025,LONG,1451.8,2723,52.9
21221,13:50 25/06/2025,SHORT,1452.5,7450,47.0
21243,10:05 26/06/2025,SHORT,1451.0,5445,40.8
21272,14:00 26/06/2025,SHORT,1450.6,4179,46.7
21288,09:45 27/06/2025,SHORT,1451.7,4495,47.2
21369,13:55 30/06/2025,LONG,1465.6,1384,54.7
21395,10:30 01/07/2025,SHORT,1465.0,5062,47.2
21419,14:00 01/07/2025,SHORT,1459.6,4832,36.4
21437,09:55 02/07/2025,SHORT,1459.5,5654,42.0
21475,09:00 03/07/2025,SHORT,1461.6,18981,37.5
21514,13:45 03/07/2025,SHORT,1474.0,5304,47.6
21544,10:40 04/07/2025,SHORT,1470.2,2965,42.3
21560,13:30 04/07/2025,SHORT,1471.6,2532,45.9
21616,14:05 07/07/2025,LONG,1484.6,3983,56.2
21657,13:25 08/07/2025,LONG,1498.5,3258,57.4
21756,13:30 10/07/2025,LONG,1547.2,2934,62.5
21809,13:50 11/07/2025,LONG,1588.8,5677,59.4
21824,09:30 14/07/2025,SHORT,1593.9,11381,48.6
21852,13:25 14/07/2025,SHORT,1595.7,5639,49.3
21908,14:00 15/07/2025,LONG,1606.4,4091,55.2
22002,13:40 18/07/2025,LONG,1629.6,7397,56.6
22027,10:10 21/07/2025,SHORT,1639.0,9114,49.6
22056,14:05 21/07/2025,LONG,1637.5,6069,54.1
22077,10:15 22/07/2025,LONG,1624.3,8260,50.8
22098,13:30 22/07/2025,SHORT,1623.2,4492,46.4
22129,10:30 23/07/2025,LONG,1659.1,5870,67.2
22151,13:50 23/07/2025,LONG,1654.2,6132,53.1
22174,10:10 24/07/2025,SHORT,1650.0,5925,44.2
22201,13:55 24/07/2025,LONG,1650.9,12218,59.1
22240,13:05 25/07/2025,LONG,1657.4,3667,57.6
22279,10:45 28/07/2025,LONG,1676.8,3108,62.2
22342,13:25 29/07/2025,SHORT,1660.8,7467,40.4
22379,10:55 30/07/2025,SHORT,1628.2,5454,39.6
22396,13:50 30/07/2025,SHORT,1615.2,9161,43.7
22437,13:10 31/07/2025,SHORT,1606.6,8457,45.9
22452,14:25 31/07/2025,LONG,1609.4,14956,51.9
22498,14:10 01/08/2025,LONG,1603.3,10647,52.4
22595,14:10 05/08/2025,LONG,1707.6,14408,54.9
22638,14:05 06/08/2025,LONG,1712.4,11942,55.1
22663,10:35 07/08/2025,SHORT,1716.2,6379,46.8
22682,13:40 07/08/2025,SHORT,1716.8,5516,47.5
22729,13:30 08/08/2025,LONG,1718.9,6448,51.8
22775,13:15 11/08/2025,SHORT,1737.3,7180,48.6
22791,09:00 12/08/2025,LONG,1742.1,6906,55.4
22832,13:55 12/08/2025,LONG,1743.9,8268,55.3
22851,09:55 13/08/2025,SHORT,1745.3,6686,45.1
22925,13:30 14/08/2025,SHORT,1773.6,13524,47.6
22980,14:00 15/08/2025,SHORT,1782.3,8710,40.1
23012,11:05 18/08/2025,SHORT,1778.8,6939,43.4
23029,14:00 18/08/2025,LONG,1777.3,5776,50.1
23064,11:20 19/08/2025,LONG,1799.5,4966,60.9
23119,13:20 20/08/2025,LONG,1803.2,12716,54.4
23167,13:15 22/08/2025,LONG,1820.9,10787,52.3
23191,09:45 25/08/2025,LONG,1816.8,8523,50.1
23241,09:50 26/08/2025,LONG,1791.4,9997,53.5
23261,13:00 26/08/2025,LONG,1802.7,11419,59.7
23309,11:25 27/08/2025,LONG,1854.4,10300,56.6
23326,14:20 27/08/2025,SHORT,1851.1,11957,49.5
23341,10:00 28/08/2025,SHORT,1849.6,8376,44.9
23387,09:45 29/08/2025,LONG,1864.4,5195,57.8
23446,10:35 03/09/2025,SHORT,1852.0,6313,39.2
23470,14:05 03/09/2025,SHORT,1849.8,7862,44.4
23489,10:05 04/09/2025,SHORT,1855.7,5372,47.4
23620,14:20 08/09/2025,SHORT,1820.6,12419,36.2
23664,13:55 09/09/2025,SHORT,1811.0,11828,48.0
23716,14:10 10/09/2025,SHORT,1809.2,11762,42.0
23787,10:25 12/09/2025,LONG,1851.3,10783,58.1
23826,09:35 15/09/2025,LONG,1861.7,7174,56.0
23856,13:35 15/09/2025,SHORT,1858.6,4789,47.1
23900,13:10 16/09/2025,SHORT,1877.4,4272,48.0
23946,11:25 17/09/2025,LONG,1879.7,5509,57.3
23961,14:10 17/09/2025,LONG,1880.8,11840,53.5
24060,14:20 22/09/2025,SHORT,1810.1,17984,38.7
24101,13:40 23/09/2025,SHORT,1823.5,8848,46.2
24131,10:35 24/09/2025,SHORT,1804.0,12227,39.3
24205,14:10 25/09/2025,SHORT,1850.0,10985,49.8
24222,10:00 26/09/2025,LONG,1852.9,9633,62.8
24255,14:15 26/09/2025,SHORT,1845.3,21056,39.3
24274,10:15 29/09/2025,SHORT,1842.3,6010,42.3
24297,13:40 29/09/2025,LONG,1865.0,12591,65.2
24319,09:55 30/09/2025,LONG,1860.7,7499,57.7
24349,13:55 30/09/2025,SHORT,1849.2,12074,44.4
24386,11:25 01/10/2025,LONG,1866.9,3571,58.2
24401,14:10 01/10/2025,LONG,1869.1,13372,58.8
24445,13:45 02/10/2025,LONG,1874.2,4136,53.1
24501,14:20 03/10/2025,LONG,1862.4,10784,56.3
24577,11:05 07/10/2025,LONG,1919.4,4836,58.7
24601,09:05 08/10/2025,LONG,1923.2,16693,65.8
24635,13:25 08/10/2025,LONG,1920.5,10754,60.4
24679,13:00 09/10/2025,LONG,1933.8,4762,59.6
24827,13:05 14/10/2025,LONG,2033.5,4247,57.7
24850,09:25 15/10/2025,LONG,2021.4,10733,52.3
24887,14:00 15/10/2025,LONG,2021.6,7964,52.4
24925,13:05 17/10/2025,SHORT,2006.1,3005,40.2
24970,11:15 20/10/2025,SHORT,1955.8,6843,37.3
25008,10:30 21/10/2025,SHORT,1885.8,9431,37.2
25074,13:25 22/10/2025,SHORT,1888.1,10077,43.6
25105,10:30 23/10/2025,LONG,1930.3,8839,60.8
25212,11:15 27/10/2025,LONG,1933.7,13406,54.1
25230,14:15 27/10/2025,SHORT,1917.6,15456,40.9
25250,10:20 28/10/2025,SHORT,1897.3,10860,43.0
25366,13:20 30/10/2025,LONG,1933.3,9070,51.2
25421,13:50 31/10/2025,SHORT,1908.0,7246,46.2
25472,14:00 03/11/2025,LONG,1898.7,20473,53.3
25514,13:35 04/11/2025,LONG,1868.0,11144,54.3
25536,09:50 05/11/2025,LONG,1889.9,9080,58.2
25551,11:05 05/11/2025,SHORT,1886.0,6839,47.0
25606,13:05 06/11/2025,SHORT,1874.8,4852,46.0
25622,14:25 06/11/2025,SHORT,1873.2,15955,45.2
25652,11:20 07/11/2025,SHORT,1853.4,6362,39.7
25697,11:05 10/11/2025,LONG,1828.6,9551,50.5
25732,09:55 11/11/2025,LONG,1821.9,6676,50.2
25748,11:15 11/11/2025,LONG,1819.2,8739,53.9
25768,14:25 11/11/2025,SHORT,1810.0,16447,41.2
25784,10:10 12/11/2025,SHORT,1822.8,5265,48.6
25851,13:10 13/11/2025,SHORT,1864.8,6979,45.5
25889,10:45 14/11/2025,SHORT,1856.7,3802,42.3
25913,14:15 14/11/2025,SHORT,1865.9,12529,45.2
25960,14:05 17/11/2025,LONG,1891.4,13038,57.1
25981,10:15 18/11/2025,SHORT,1889.6,4586,49.5
26008,14:00 18/11/2025,LONG,1892.0,10818,58.0
26032,10:25 19/11/2025,LONG,1893.1,3267,53.0
26057,14:00 19/11/2025,SHORT,1891.0,8675,42.3
26174,10:00 25/11/2025,LONG,1918.1,6791,58.5
26200,13:40 25/11/2025,LONG,1918.0,3372,54.6
26216,09:25 26/11/2025,LONG,1916.6,8023,56.6
26246,13:25 26/11/2025,LONG,1923.1,5433,54.7
26303,14:05 27/11/2025,SHORT,1923.0,5905,44.0
26319,09:50 28/11/2025,SHORT,1922.1,3936,47.8
26350,13:55 28/11/2025,SHORT,1922.2,12868,39.7
26393,13:25 01/12/2025,SHORT,1930.8,4670,48.6
26480,11:00 03/12/2025,LONG,1954.9,5207,67.4
26523,10:30 04/12/2025,LONG,1972.9,5121,57.9
26549,14:10 04/12/2025,SHORT,1975.3,9232,47.1
26597,14:05 05/12/2025,SHORT,1975.0,7449,45.5
26650,14:25 08/12/2025,LONG,1984.0,8241,52.6
26684,13:10 09/12/2025,SHORT,1961.7,6501,35.6
26733,13:10 10/12/2025,LONG,1961.2,4500,50.5
26783,13:15 11/12/2025,SHORT,1930.9,7255,42.2
26874,11:10 15/12/2025,SHORT,1871.4,9568,34.6
26920,10:55 16/12/2025,LONG,1870.9,9877,57.5
26956,09:50 17/12/2025,LONG,1915.5,6682,64.5
26971,11:05 17/12/2025,LONG,1914.1,4266,57.9
26988,14:00 17/12/2025,LONG,1910.8,10742,56.4
27025,13:00 19/12/2025,LONG,1929.5,3833,61.8
27145,09:15 24/12/2025,LONG,2018.9,7383,60.5
27166,11:00 24/12/2025,SHORT,2016.1,4729,46.7
27183,13:55 24/12/2025,LONG,2018.4,8705,57.7
27229,13:40 25/12/2025,LONG,2034.0,6990,53.3
27333,14:20 29/12/2025,SHORT,1984.1,15286,44.4
27367,13:05 30/12/2025,LONG,1992.0,3942,50.4
27434,09:00 05/01/2026,LONG,2031.3,5481,58.6
27462,11:20 05/01/2026,SHORT,2020.0,2579,44.3
27499,10:20 06/01/2026,SHORT,2029.1,7551,46.0
27515,13:10 06/01/2026,LONG,2035.6,11311,60.6
27539,09:35 07/01/2026,LONG,2061.3,7608,62.7
27610,11:25 08/01/2026,LONG,2098.0,4116,56.9
27674,14:10 09/01/2026,SHORT,2073.3,14301,41.0
27695,10:20 12/01/2026,SHORT,2063.1,10681,39.6
27717,13:40 12/01/2026,SHORT,2063.1,16237,41.3
27765,13:35 13/01/2026,LONG,2091.6,6141,55.1
27795,10:30 14/01/2026,LONG,2086.8,4698,54.1
27851,11:05 15/01/2026,SHORT,2042.5,4469,41.5
27920,14:15 16/01/2026,LONG,2090.6,11618,60.8
27943,10:35 19/01/2026,SHORT,2087.2,7148,47.9
27968,14:10 19/01/2026,LONG,2083.1,6469,52.2
28004,13:05 20/01/2026,LONG,2091.2,4480,57.0
28050,11:20 21/01/2026,SHORT,2072.2,8486,45.0
28067,14:15 21/01/2026,LONG,2074.4,13507,59.0
28102,13:05 23/01/2026,LONG,2094.9,8044,62.9
28151,13:05 26/01/2026,SHORT,2053.5,6462,35.1
28186,10:25 27/01/2026,LONG,2035.8,5298,50.7
28206,13:35 27/01/2026,LONG,2035.9,6696,56.7
28221,09:15 28/01/2026,LONG,2030.5,8836,51.1
28267,09:00 29/01/2026,LONG,2008.9,9977,51.2
28282,10:15 29/01/2026,SHORT,2008.4,5641,47.1
28302,13:25 29/01/2026,SHORT,2012.6,6009,48.1
28344,11:20 30/01/2026,LONG,2029.5,3133,60.3
28361,14:15 30/01/2026,SHORT,2030.6,9734,43.8
28401,13:30 02/02/2026,SHORT,1991.9,8557,43.9
28429,10:15 03/02/2026,SHORT,2011.2,9319,49.7
28447,13:15 03/02/2026,SHORT,2012.5,9263,46.7
28497,13:20 04/02/2026,SHORT,1989.2,5490,42.8
28520,09:40 05/02/2026,SHORT,1992.5,7647,44.5
28537,11:05 05/02/2026,SHORT,1991.7,3644,44.1
28552,13:50 05/02/2026,SHORT,1987.2,6296,43.1
28610,09:00 09/02/2026,LONG,1968.0,8059,56.1
28641,13:05 09/02/2026,LONG,1963.0,7486,56.8
28659,09:00 10/02/2026,LONG,1959.5,5832,52.4
28677,10:30 10/02/2026,SHORT,1965.7,5469,49.3
28803,14:20 12/02/2026,SHORT,2018.2,10106,44.0
28842,13:30 13/02/2026,SHORT,2017.4,2797,47.2
28877,10:55 23/02/2026,LONG,2040.7,2370,68.4
28899,14:15 23/02/2026,LONG,2044.6,5540,58.2
28921,10:30 24/02/2026,LONG,2038.5,3283,51.7
28950,14:25 24/02/2026,LONG,2046.2,7637,61.3
28977,11:05 25/02/2026,SHORT,2046.9,13038,39.4
28995,14:05 25/02/2026,SHORT,2050.0,4386,48.0
29031,13:05 27/02/2026,SHORT,2059.2,3337,48.4
29086,13:40 02/03/2026,SHORT,2042.9,3701,50.0
29156,09:50 04/03/2026,SHORT,1947.5,8275,37.0
29172,11:10 04/03/2026,LONG,1940.7,19007,50.6
29242,14:25 05/03/2026,SHORT,1931.0,10827,42.5
29258,10:10 06/03/2026,SHORT,1920.9,7820,45.7
29278,13:20 06/03/2026,SHORT,1923.6,7809,46.0
29332,13:55 09/03/2026,SHORT,1768.9,7659,36.0
29383,14:10 10/03/2026,LONG,1818.1,13960,52.3
29461,11:05 12/03/2026,SHORT,1853.5,10899,45.3
29478,14:00 12/03/2026,SHORT,1848.3,6394,43.9
29520,13:25 13/03/2026,SHORT,1857.9,11237,47.0
29546,10:00 16/03/2026,LONG,1853.5,10478,56.9
29579,14:15 16/03/2026,LONG,1851.4,10204,55.9
29608,11:15 17/03/2026,LONG,1896.5,2591,67.1
29630,09:00 18/03/2026,LONG,1892.5,9389,60.7
29666,13:30 18/03/2026,LONG,1896.8,9884,59.2
29716,13:40 20/03/2026,SHORT,1813.7,5065,40.8
29759,13:15 23/03/2026,SHORT,1760.0,7230,40.6
29816,14:00 24/03/2026,LONG,1773.0,8915,56.8
29854,13:10 25/03/2026,LONG,1798.3,4916,57.9
29896,11:05 26/03/2026,LONG,1796.5,5017,50.2
29914,14:05 26/03/2026,SHORT,1788.2,8881,44.7
30015,14:25 30/03/2026,SHORT,1800.5,16066,41.3
30045,11:20 31/03/2026,LONG,1834.0,4739,57.1
30061,14:10 31/03/2026,SHORT,1826.0,6669,47.9
30097,13:10 01/04/2026,LONG,1871.9,8151,61.8
30136,10:55 02/04/2026,SHORT,1845.2,2907,36.0
30253,14:00 06/04/2026,SHORT,1840.1,7432,46.6
30285,11:05 07/04/2026,SHORT,1847.5,3928,49.2
30305,14:15 07/04/2026,LONG,1846.8,14411,55.2
30368,09:55 09/04/2026,LONG,1933.8,7534,60.3
30387,13:00 09/04/2026,LONG,1931.3,7901,53.7
30402,14:15 09/04/2026,SHORT,1933.8,9844,49.3
30428,10:55 10/04/2026,LONG,1951.7,3632,59.8
30473,10:35 13/04/2026,SHORT,1917.4,3682,36.4
30533,13:05 14/04/2026,LONG,1949.0,6233,56.8
30584,13:15 15/04/2026,LONG,1959.4,3388,55.0
30649,09:00 20/04/2026,LONG,1994.0,12005,61.4
30675,11:10 20/04/2026,SHORT,1990.1,6518,46.0
30727,11:25 21/04/2026,LONG,2021.3,3957,62.7
30779,13:10 22/04/2026,LONG,1994.0,11313,53.2
30841,14:15 23/04/2026,LONG,2019.3,14153,52.6
30857,10:00 24/04/2026,SHORT,2011.6,7273,47.9
30876,13:05 24/04/2026,SHORT,2008.0,6037,43.8
30939,14:15 28/04/2026,LONG,2034.3,9792,56.4
30973,13:00 29/04/2026,LONG,2031.1,3875,54.3
30988,14:15 29/04/2026,SHORT,2028.1,5524,45.8
31040,09:00 05/05/2026,SHORT,2005.1,8129,32.2
31076,13:30 05/05/2026,SHORT,2012.5,4257,48.2
31116,11:15 06/05/2026,LONG,2040.4,4923,57.2
31180,14:00 07/05/2026,SHORT,2075.8,16175,45.4
31208,10:45 08/05/2026,SHORT,2070.4,3109,43.6
31230,14:05 08/05/2026,SHORT,2068.0,15185,35.2
