Nến thứ,Thời gian,Giá Close,SVD,EMA20,Volume,ATR
17481,14:05 27/02/2025,1356.6,1355.43,1355.44,4452,1.59
17521,13:15 28/02/2025,1354.1,1353.1,1353.11,3461,1.44
17586,14:25 03/03/2025,1361.2,1362.09,1361.89,6706,1.78
17619,13:00 04/03/2025,1354.8,1355.16,1355.06,2603,1.01
17669,13:00 05/03/2025,1369.3,1369.45,1369.39,1892,1.06
17725,13:30 06/03/2025,1372.5,1372.34,1372.37,4234,1.25
17822,13:10 10/03/2025,1390.8,1390.99,1390.94,1913,0.98
17838,14:45 10/03/2025,1389.4,1389.28,1389.33,4209,1.72
17922,13:05 12/03/2025,1389.6,1390.18,1390.22,2946,1.03
17955,10:10 13/03/2025,1388.2,1387.97,1387.95,4164,1.39
17978,13:30 13/03/2025,1388.6,1388.84,1388.61,4789,1.56
18020,11:25 14/03/2025,1389.5,1389.8,1389.85,3398,1.28
18070,11:25 17/03/2025,1389.0,1388.76,1388.65,1748,1.26
18087,14:15 17/03/2025,1389.4,1389.79,1389.59,4859,1.52
18180,13:40 19/03/2025,1380.3,1380.09,1380.06,4112,1.37
18210,10:35 21/03/2025,1374.1,1374.5,1374.39,3569,1.4
18225,13:15 21/03/2025,1374.3,1374.04,1373.97,2171,0.76
18240,14:45 21/03/2025,1373.9,1373.9,1374.0,5978,1.03
18263,10:50 24/03/2025,1374.6,1373.25,1373.17,10253,1.61
18312,10:45 25/03/2025,1388.3,1388.46,1388.4,2652,1.13
18380,13:35 26/03/2025,1385.0,1384.82,1384.74,3350,1.44
18416,11:00 27/03/2025,1376.5,1376.91,1377.11,4095,1.38
18434,13:55 27/03/2025,1377.0,1376.73,1376.72,4017,1.31
18476,13:10 28/03/2025,1370.2,1369.98,1370.09,2537,1.14
18491,14:25 28/03/2025,1369.0,1369.29,1369.09,5121,2.04
18531,13:30 31/03/2025,1359.5,1358.78,1358.68,4476,0.96
18573,11:25 01/04/2025,1363.8,1363.72,1363.66,1478,0.67
18626,13:05 02/04/2025,1371.2,1371.32,1371.24,2246,0.66
18726,13:10 04/04/2025,1242.6,1242.07,1242.42,5396,4.58
18796,09:40 09/04/2025,1167.0,1171.11,1170.34,21451,11.91
18991,10:40 15/04/2025,1310.5,1310.63,1310.93,4944,2.65
19009,13:35 15/04/2025,1308.0,1307.26,1307.07,5069,2.22
19024,09:15 16/04/2025,1308.2,1307.17,1306.85,8003,3.16
19152,13:10 21/04/2025,1291.0,1291.31,1291.47,3474,1.73
19169,14:45 21/04/2025,1291.0,1290.93,1290.74,4518,2.59
19194,11:00 22/04/2025,1285.0,1285.77,1285.77,3425,1.33
19215,14:15 22/04/2025,1262.4,1257.75,1256.55,11807,12.73
19243,11:10 23/04/2025,1301.6,1300.16,1300.54,6448,3.69
19261,14:05 23/04/2025,1303.5,1304.46,1304.53,5852,3.28
19278,09:50 24/04/2025,1302.8,1303.68,1303.88,4923,2.56
19309,13:55 24/04/2025,1302.2,1302.42,1302.22,4963,1.76
19331,10:10 25/04/2025,1309.1,1310.01,1309.9,7733,1.5
19346,11:25 25/04/2025,1309.4,1308.93,1308.79,2787,1.21
19363,14:15 25/04/2025,1310.7,1310.09,1310.14,7370,1.86
19396,11:20 28/04/2025,1308.9,1308.76,1308.64,2858,1.21
19421,09:15 29/04/2025,1311.0,1310.63,1310.44,3825,1.5
19592,11:10 07/05/2025,1320.7,1320.57,1320.63,1637,1.03
19637,10:50 08/05/2025,1326.9,1327.07,1327.02,1603,0.84
19705,13:55 09/05/2025,1350.8,1351.7,1351.84,3070,2.77
19737,11:00 12/05/2025,1358.2,1357.1,1357.43,4828,2.34
19800,13:40 13/05/2025,1375.5,1375.89,1375.98,1525,1.36
19891,13:05 15/05/2025,1390.6,1391.17,1391.01,2637,1.85
19925,10:20 16/05/2025,1394.7,1394.18,1394.06,4164,1.87
19945,13:30 16/05/2025,1389.6,1388.95,1389.2,4215,2.51
19972,10:10 19/05/2025,1381.0,1380.4,1380.08,6211,2.25
19997,13:45 19/05/2025,1385.9,1386.12,1386.1,7131,2.14
20069,10:05 21/05/2025,1413.7,1413.66,1413.55,5941,3.41
20091,13:25 21/05/2025,1412.5,1412.63,1412.65,2315,1.75
20128,10:55 23/05/2025,1406.1,1405.27,1405.56,5135,2.01
20149,14:10 23/05/2025,1405.1,1405.34,1405.12,4320,2.09
20178,11:10 26/05/2025,1395.2,1393.67,1393.66,5868,4.08
20220,10:35 27/05/2025,1410.9,1411.36,1411.44,5279,2.63
20235,13:20 27/05/2025,1413.1,1412.82,1412.62,2262,2.02
20284,13:20 28/05/2025,1424.3,1424.91,1424.89,4224,1.78
20305,09:30 29/05/2025,1426.1,1425.59,1425.34,5633,2.66
20337,13:40 29/05/2025,1423.5,1422.69,1422.56,3659,2.19
20382,13:20 30/05/2025,1419.3,1418.97,1418.81,1718,1.31
20494,14:45 03/06/2025,1434.9,1435.05,1434.88,5362,2.63
20518,10:55 04/06/2025,1434.1,1434.5,1434.33,1669,1.19
20577,13:15 05/06/2025,1428.6,1428.95,1428.87,3736,1.24
20622,11:25 06/06/2025,1417.2,1417.17,1416.94,2650,1.99
20637,14:10 06/06/2025,1414.6,1415.72,1415.46,3922,2.28
20668,11:10 09/06/2025,1409.5,1409.16,1409.24,2564,1.23
20731,13:50 10/06/2025,1405.6,1407.23,1407.09,9038,2.09
20758,10:30 11/06/2025,1399.8,1399.0,1399.05,4678,1.94
20775,13:25 11/06/2025,1399.7,1399.93,1400.16,3710,1.65
20809,10:40 12/06/2025,1413.1,1413.34,1413.18,4091,1.71
20862,11:00 13/06/2025,1396.9,1397.99,1398.06,4257,2.14
20927,13:50 16/06/2025,1403.1,1402.73,1402.78,2384,1.51
20963,11:15 17/06/2025,1423.5,1422.62,1422.41,5297,2.22
20978,14:00 17/06/2025,1419.7,1422.18,1422.39,6938,2.48
21028,14:05 18/06/2025,1425.9,1426.7,1426.76,2883,2.06
21046,10:00 20/06/2025,1426.4,1426.47,1426.47,5345,1.94
21069,13:25 20/06/2025,1427.7,1426.44,1426.62,4786,1.38
21091,09:40 23/06/2025,1422.4,1421.37,1421.66,4604,2.8
21113,13:00 23/06/2025,1421.0,1420.45,1420.38,3377,1.27
21170,13:40 24/06/2025,1454.5,1454.97,1455.24,4384,2.13
21198,10:25 25/06/2025,1451.8,1450.99,1450.88,2723,1.64
21230,09:00 26/06/2025,1454.6,1452.36,1452.41,8848,2.9
21270,13:50 26/06/2025,1451.6,1451.36,1451.2,2090,1.54
21348,10:40 30/06/2025,1464.0,1464.03,1464.15,3039,1.2
21369,13:55 30/06/2025,1465.6,1465.3,1465.3,1384,1.05
21395,10:30 01/07/2025,1465.0,1465.5,1465.65,5062,1.34
21424,14:25 01/07/2025,1461.0,1461.0,1460.92,6233,1.86
21514,13:45 03/07/2025,1474.0,1475.21,1475.33,5304,1.82
21547,10:55 04/07/2025,1472.0,1471.61,1471.57,3202,1.34
21570,14:20 04/07/2025,1471.8,1471.68,1471.81,2960,1.49
21616,14:05 07/07/2025,1484.6,1483.89,1483.76,3983,1.77
21653,13:05 08/07/2025,1496.8,1496.8,1496.84,3909,2.06
21713,14:00 09/07/2025,1528.6,1528.17,1528.27,7877,2.85
21754,13:20 10/07/2025,1545.1,1544.81,1544.82,3336,2.36
21834,10:25 14/07/2025,1590.7,1591.93,1592.39,6768,7.6
21854,13:35 14/07/2025,1597.4,1596.23,1596.55,3678,3.78
21872,09:30 15/07/2025,1600.2,1600.49,1600.34,7108,3.59
21904,13:40 15/07/2025,1606.3,1605.69,1605.73,3405,1.72
21935,10:40 16/07/2025,1596.3,1596.06,1596.08,2390,1.49
21988,11:00 18/07/2025,1629.2,1630.66,1630.35,6020,2.35
22030,10:25 21/07/2025,1640.8,1641.15,1640.84,4465,3.54
22056,14:05 21/07/2025,1637.5,1635.42,1635.09,6069,3.88
22077,10:15 22/07/2025,1624.3,1622.45,1622.21,8260,3.61
22098,13:30 22/07/2025,1623.2,1623.87,1624.14,4492,2.08
22136,11:05 23/07/2025,1653.2,1655.4,1655.8,10135,3.03
22151,13:50 23/07/2025,1654.2,1652.51,1652.52,6132,4.77
22233,11:00 25/07/2025,1654.9,1655.53,1655.29,4363,2.59
22337,13:00 29/07/2025,1667.2,1667.2,1666.88,9524,5.78
22402,14:20 30/07/2025,1622.6,1619.78,1620.41,13253,8.36
22437,13:10 31/07/2025,1606.6,1607.82,1607.29,8457,4.76
22452,14:25 31/07/2025,1609.4,1606.79,1607.16,14956,6.57
22478,11:00 01/08/2025,1606.9,1606.67,1606.92,3312,2.35
22498,14:10 01/08/2025,1603.3,1601.09,1601.21,10647,4.07
22594,14:05 05/08/2025,1701.6,1704.8,1706.13,21159,9.0
22618,10:50 06/08/2025,1692.2,1692.94,1692.7,5010,5.36
22637,14:00 06/08/2025,1707.0,1709.46,1708.77,10600,9.46
22663,10:35 07/08/2025,1716.2,1719.2,1719.37,6379,4.83
22683,13:45 07/08/2025,1719.2,1718.33,1718.49,6509,4.41
22705,10:00 08/08/2025,1725.3,1723.91,1724.02,5821,4.49
22775,13:15 11/08/2025,1737.3,1739.33,1739.59,7180,3.24
22791,09:00 12/08/2025,1742.1,1739.31,1739.15,6906,4.93
22816,11:05 12/08/2025,1746.3,1746.17,1745.82,4080,2.62
22832,13:55 12/08/2025,1743.9,1741.88,1741.6,8268,3.41
22850,09:50 13/08/2025,1748.3,1747.72,1748.18,5489,3.57
22876,13:30 13/08/2025,1731.2,1732.29,1732.88,8733,6.63
22925,13:30 14/08/2025,1773.6,1777.72,1777.3,13524,3.41
22979,13:55 15/08/2025,1788.9,1788.4,1788.05,7686,4.81
23031,14:10 18/08/2025,1776.2,1776.77,1776.59,5676,3.97
23058,10:50 19/08/2025,1791.4,1795.01,1795.49,8746,3.28
23089,09:20 20/08/2025,1811.5,1813.48,1812.65,12953,7.74
23117,13:10 20/08/2025,1796.3,1796.81,1796.96,7798,7.62
23167,13:15 22/08/2025,1820.9,1816.44,1816.64,10787,9.59
23314,13:20 27/08/2025,1852.5,1851.88,1851.1,6452,6.22
23332,09:15 28/08/2025,1851.3,1851.0,1851.07,5479,5.29
23356,11:15 28/08/2025,1844.4,1842.18,1842.15,7494,6.76
23423,14:15 29/08/2025,1872.4,1871.28,1871.37,7155,4.46
23459,13:10 03/09/2025,1853.8,1851.36,1851.49,7305,4.71
23481,09:25 04/09/2025,1857.2,1856.53,1856.33,5481,3.99
23506,13:00 04/09/2025,1852.1,1851.63,1852.11,6414,3.36
23560,13:25 05/09/2025,1891.0,1891.86,1891.83,4646,2.84
23609,13:25 08/09/2025,1829.4,1830.67,1831.24,5767,5.32
23663,13:50 09/09/2025,1812.0,1813.15,1812.7,6476,4.38
23702,13:00 10/09/2025,1814.7,1815.45,1815.69,5574,4.12
23782,10:00 12/09/2025,1843.8,1846.78,1847.01,8470,5.18
23797,11:15 12/09/2025,1849.0,1851.01,1851.26,8428,5.69
23856,13:35 15/09/2025,1858.6,1859.9,1860.19,4789,3.87
23900,13:10 16/09/2025,1877.4,1879.14,1878.77,4272,2.71
23959,14:00 17/09/2025,1876.5,1879.1,1879.49,8132,3.86
23999,13:20 19/09/2025,1845.8,1843.74,1843.85,8542,3.79
24059,14:15 22/09/2025,1818.8,1818.46,1817.7,11436,6.95
24125,10:05 24/09/2025,1811.0,1809.11,1809.42,8320,4.11
24143,13:05 24/09/2025,1806.2,1805.34,1805.76,6249,5.78
24201,13:50 25/09/2025,1851.3,1851.24,1850.99,9535,3.41
24232,10:50 26/09/2025,1851.6,1850.89,1850.67,4373,2.38
24277,10:30 29/09/2025,1845.8,1845.55,1845.19,5185,3.17
24305,14:20 29/09/2025,1857.3,1858.03,1857.71,8143,5.05
24349,13:55 30/09/2025,1849.2,1852.28,1851.67,12074,4.38
24399,14:00 01/10/2025,1866.4,1866.16,1866.17,2541,2.69
24430,11:00 02/10/2025,1874.0,1875.14,1875.2,5114,2.16
24445,13:45 02/10/2025,1874.2,1873.9,1873.67,4136,1.94
24499,14:10 03/10/2025,1856.3,1859.35,1858.73,7273,4.25
24527,11:00 06/10/2025,1891.4,1889.13,1888.89,5326,5.13
24602,09:10 08/10/2025,1916.6,1916.24,1915.5,12984,6.18
24649,09:00 09/10/2025,1918.4,1919.07,1919.75,7828,5.08
24671,10:50 09/10/2025,1930.9,1931.11,1930.55,8795,4.5
24828,13:10 14/10/2025,2028.6,2031.25,2031.57,5850,3.54
24850,09:25 15/10/2025,2021.4,2018.9,2018.65,10733,7.28
24887,14:00 15/10/2025,2021.6,2020.29,2019.93,7964,3.76
24968,11:05 20/10/2025,1959.6,1960.31,1960.82,3905,3.95
24999,09:45 21/10/2025,1909.0,1908.82,1907.58,12254,13.83
25068,11:25 22/10/2025,1897.1,1894.17,1893.91,4715,7.44
25146,09:50 24/10/2025,1941.9,1939.94,1940.44,7340,5.37
25165,11:25 24/10/2025,1929.3,1928.8,1929.47,7377,7.23
25212,11:15 27/10/2025,1933.7,1928.76,1928.21,13406,7.39
25228,14:05 27/10/2025,1928.0,1929.17,1928.76,8518,8.88
25250,10:20 28/10/2025,1897.3,1900.45,1901.02,10860,5.93
25328,14:15 29/10/2025,1953.8,1955.5,1955.8,8304,5.94
25361,11:25 30/10/2025,1932.0,1932.83,1932.15,5767,4.72
25421,13:50 31/10/2025,1908.0,1910.6,1910.33,7246,4.68
25464,13:20 03/11/2025,1894.4,1895.83,1895.71,9145,7.21
25495,10:30 04/11/2025,1870.7,1873.02,1872.45,7976,5.35
25513,13:30 04/11/2025,1862.5,1863.08,1862.43,11032,5.01
25563,13:35 05/11/2025,1890.2,1890.62,1891.33,4928,5.66
25606,13:05 06/11/2025,1874.8,1875.33,1875.16,4852,3.85
25646,10:50 07/11/2025,1860.3,1858.61,1858.54,4767,3.34
25716,14:10 10/11/2025,1834.7,1836.44,1836.62,7778,6.49
25732,09:55 11/11/2025,1821.9,1820.83,1820.08,6676,6.01
25748,11:15 11/11/2025,1819.2,1815.07,1815.39,8739,4.37
25784,10:10 12/11/2025,1822.8,1824.61,1824.48,5265,2.99
25835,10:20 13/11/2025,1865.0,1864.81,1864.79,4828,3.08
25969,09:15 18/11/2025,1889.2,1889.58,1889.56,5293,4.74
26018,09:15 19/11/2025,1891.0,1890.37,1890.58,6683,4.55
26094,13:00 21/11/2025,1868.2,1868.43,1868.53,3789,3.14
26199,13:35 25/11/2025,1915.8,1916.35,1916.66,2442,2.36
26216,09:25 26/11/2025,1916.6,1913.29,1912.69,8023,4.85
26251,13:50 26/11/2025,1924.0,1923.66,1923.48,4540,3.12
26327,10:30 28/11/2025,1922.5,1921.52,1921.48,2709,2.0
26376,10:30 01/12/2025,1931.3,1930.92,1930.75,3492,2.89
26394,13:30 01/12/2025,1931.9,1931.4,1931.63,2663,2.24
26431,11:00 02/12/2025,1924.0,1924.0,1924.18,4593,2.73
26512,09:35 04/12/2025,1971.9,1972.31,1971.88,5031,3.62
26530,11:05 04/12/2025,1971.1,1971.16,1971.35,3612,2.21
26549,14:10 04/12/2025,1975.3,1977.77,1977.81,9232,3.68
26599,14:15 05/12/2025,1976.4,1976.65,1976.6,4782,3.41
26638,13:25 08/12/2025,1985.9,1986.69,1986.82,5163,2.01
26655,09:15 09/12/2025,1981.7,1983.2,1983.23,6361,2.98
26781,13:05 11/12/2025,1933.4,1934.9,1935.04,6637,3.66
26824,11:05 12/12/2025,1913.6,1911.89,1911.97,7581,3.59
26863,10:15 15/12/2025,1881.1,1876.73,1876.72,14834,3.58
26892,14:10 15/12/2025,1870.5,1870.09,1870.67,13154,5.15
26924,11:15 16/12/2025,1866.5,1866.94,1866.88,5956,4.27
26972,11:10 17/12/2025,1911.4,1912.42,1912.2,4243,3.0
27029,13:20 19/12/2025,1925.4,1927.59,1927.33,4361,3.1
27110,10:25 23/12/2025,2001.3,2002.86,2002.52,4771,3.8
27172,13:00 24/12/2025,2016.5,2017.45,2017.31,3790,3.09
27230,13:45 25/12/2025,2031.0,2032.63,2032.17,4967,3.61
27306,10:35 29/12/2025,1973.0,1972.41,1973.03,5648,4.19
27349,10:05 30/12/2025,1996.7,1998.23,1997.9,7665,3.92
27367,13:05 30/12/2025,1992.0,1991.32,1991.48,3942,3.94
27433,14:45 31/12/2025,2029.0,2029.26,2028.89,6559,3.44
27465,13:05 05/01/2026,2022.7,2022.04,2021.78,2114,2.48
27604,10:55 08/01/2026,2095.0,2095.25,2095.7,3233,3.41
27672,14:00 09/01/2026,2081.5,2080.68,2080.46,6750,6.44
27690,09:55 12/01/2026,2070.1,2069.35,2069.84,9197,5.29
27712,13:15 12/01/2026,2069.5,2070.39,2070.33,6573,5.45
27764,13:30 13/01/2026,2090.4,2089.92,2090.05,3809,3.81
27779,09:10 14/01/2026,2090.0,2088.38,2088.89,5086,4.81
27813,13:30 14/01/2026,2079.0,2078.16,2078.1,5086,4.82
27872,14:20 15/01/2026,2041.1,2041.28,2041.1,7447,6.3
27919,14:10 16/01/2026,2085.5,2087.22,2086.48,9261,4.95
27943,10:35 19/01/2026,2087.2,2089.87,2089.47,7148,3.67
27970,14:20 19/01/2026,2083.2,2081.99,2081.69,9581,4.69
28002,11:25 20/01/2026,2087.8,2087.58,2087.49,3774,3.11
28041,10:35 21/01/2026,2077.2,2072.78,2073.0,6974,5.18
28066,14:10 21/01/2026,2066.2,2065.57,2065.87,10281,6.44
28088,10:25 23/01/2026,2087.4,2089.11,2089.01,5291,3.13
28110,13:45 23/01/2026,2088.0,2088.17,2088.78,4603,4.36
28186,10:25 27/01/2026,2035.8,2033.83,2033.55,5298,3.59
28221,09:15 28/01/2026,2030.5,2029.1,2029.07,8836,4.87
28253,13:25 28/01/2026,2010.2,2009.16,2009.54,8306,5.61
28282,10:15 29/01/2026,2008.4,2010.28,2010.38,5641,3.66
28302,13:25 29/01/2026,2012.6,2013.57,2013.99,6009,2.8
28342,11:10 30/01/2026,2027.7,2027.44,2027.28,1897,2.04
28361,14:15 30/01/2026,2030.6,2034.11,2034.31,9734,3.89
28399,13:20 02/02/2026,1996.2,1993.93,1993.79,9766,5.71
28429,10:15 03/02/2026,2011.2,2013.58,2013.26,9319,3.94
28453,13:45 03/02/2026,2015.1,2013.67,2013.77,4779,2.99
28496,13:15 04/02/2026,1992.6,1992.64,1993.02,4819,4.33
28549,13:35 05/02/2026,1992.9,1990.84,1990.62,6303,3.62
28584,10:55 06/02/2026,1959.4,1959.27,1959.76,6492,4.39
28602,13:55 06/02/2026,1963.0,1963.79,1963.23,5537,4.69
28620,09:50 09/02/2026,1962.5,1963.95,1964.32,4746,5.3
28640,13:00 09/02/2026,1958.7,1958.97,1959.27,2488,2.21
28677,10:30 10/02/2026,1965.7,1967.02,1967.06,5469,3.91
28805,14:45 12/02/2026,2021.0,2021.24,2020.95,4103,3.29
28837,13:05 13/02/2026,2018.5,2018.09,2018.03,2709,1.93
28894,13:50 23/02/2026,2041.4,2042.29,2042.59,3117,2.36
28921,10:30 24/02/2026,2038.5,2037.27,2037.45,3283,2.42
28989,13:35 25/02/2026,2050.8,2050.47,2050.78,4108,3.21
29015,10:15 27/02/2026,2062.6,2061.82,2062.16,5873,2.64
29031,13:05 27/02/2026,2059.2,2059.63,2059.91,3337,1.95
29069,10:45 02/03/2026,2037.6,2036.12,2035.78,3437,3.15
29086,13:40 02/03/2026,2042.9,2043.66,2043.19,3701,3.41
29172,11:10 04/03/2026,1940.7,1936.74,1935.91,19007,6.93
29255,09:55 06/03/2026,1927.8,1923.23,1922.81,7791,7.21
29327,13:30 09/03/2026,1782.0,1783.66,1783.27,5925,6.86
29369,13:00 10/03/2026,1825.0,1822.39,1822.09,9648,6.14
29461,11:05 12/03/2026,1853.5,1855.55,1855.92,10899,5.31
29480,14:10 12/03/2026,1850.0,1850.68,1851.42,5322,5.41
29520,13:25 13/03/2026,1857.9,1861.47,1861.63,11237,6.52
29556,10:50 16/03/2026,1849.5,1851.64,1851.23,5502,4.47
29646,10:20 18/03/2026,1896.7,1897.33,1897.47,10515,5.54
29665,13:25 18/03/2026,1889.8,1888.92,1889.49,7102,4.53
29714,13:30 20/03/2026,1817.9,1816.53,1816.73,7810,3.94
29785,09:55 24/03/2026,1761.8,1763.0,1762.1,5968,7.0
29815,13:55 24/03/2026,1770.2,1768.58,1768.77,7299,4.09
29862,13:50 25/03/2026,1797.5,1797.15,1797.43,3797,2.96
29889,10:30 26/03/2026,1797.8,1797.14,1796.84,5798,3.15
29916,14:15 26/03/2026,1792.0,1791.24,1790.9,5605,4.06
29994,11:10 30/03/2026,1791.4,1794.52,1794.66,4287,5.02
30041,11:00 31/03/2026,1829.8,1830.4,1830.84,5103,4.6
30059,14:00 31/03/2026,1827.7,1828.16,1827.59,5293,5.32
30156,14:05 02/04/2026,1844.8,1844.07,1844.34,6079,3.44
30188,11:10 03/04/2026,1858.0,1857.99,1858.3,2795,2.19
30224,10:05 06/04/2026,1841.4,1842.75,1843.4,5824,5.39
30253,14:00 06/04/2026,1840.1,1842.58,1842.11,7432,4.84
30292,13:10 07/04/2026,1845.4,1846.63,1847.02,4080,3.24
30373,10:20 09/04/2026,1930.6,1929.79,1929.98,6592,4.03
30402,14:15 09/04/2026,1933.8,1935.44,1935.02,9844,4.06
30431,11:10 10/04/2026,1948.4,1948.27,1948.25,4575,2.76
30522,10:40 14/04/2026,1948.0,1947.66,1947.77,3017,2.49
30540,13:40 14/04/2026,1945.3,1945.31,1945.14,6124,3.89
30574,10:55 15/04/2026,1957.8,1957.59,1957.83,3236,1.92
30591,13:50 15/04/2026,1958.0,1958.53,1958.88,2349,2.81
30641,13:55 17/04/2026,1989.5,1991.06,1990.67,3247,3.06
30680,13:05 20/04/2026,1992.8,1991.48,1991.84,3739,3.98
30731,13:15 21/04/2026,2017.4,2017.99,2017.95,5537,2.8
30841,14:15 23/04/2026,2019.3,2013.08,2014.04,14153,8.86
30870,11:05 24/04/2026,2010.6,2009.32,2009.4,5092,3.51
30936,14:00 28/04/2026,2029.4,2031.69,2031.94,5705,4.41
30973,13:00 29/04/2026,2031.1,2029.74,2029.54,3875,2.29
30991,14:45 29/04/2026,2028.0,2027.87,2028.42,4542,3.76
31077,13:35 05/05/2026,2014.3,2013.08,2013.41,5833,2.85
31102,10:05 06/05/2026,2038.5,2039.43,2039.31,4781,3.81
31154,10:20 07/05/2026,2064.5,2064.24,2064.67,3865,3.69
31204,10:25 08/05/2026,2072.6,2072.96,2072.58,3282,2.75
