STT,Tập dữ liệu,Thời gian,Entry,Tín hiệu,Độ tin cậy,SL,TP,Kết quả,PnL
252,TRAIN (Gốc),10:35 11/07/2024,1317.2,LONG,100%,1310.2,1331.2,LOSS,-7.0
253,TRAIN (Gốc),09:30 12/07/2024,1309.7,LONG,100%,1302.7,1323.7,LOSS,-7.0
254,TRAIN (Gốc),10:55 12/07/2024,1306.5,SHORT,100%,1313.5,1292.5,WIN,1.3
255,TRAIN (Gốc),14:10 12/07/2024,1304.0,SHORT,100%,1311.0,1290.0,WIN,3.9
256,TRAIN (Gốc),10:30 15/07/2024,1302.6,SHORT,100%,1309.6,1288.6,WIN,2.5
257,TRAIN (Gốc),09:00 17/07/2024,1308.2,LONG,100%,1301.2,1322.2,WIN,6.6
258,TRAIN (Gốc),10:55 17/07/2024,1304.9,LONG,100%,1297.9,1318.9,WIN,14.0
259,TRAIN (Gốc),14:25 17/07/2024,1297.9,SHORT,100%,1304.9,1283.9,LOSS,-7.0
260,TRAIN (Gốc),10:25 19/07/2024,1305.8,SHORT,100%,1312.8,1291.8,WIN,3.5
261,TRAIN (Gốc),14:00 19/07/2024,1301.9,SHORT,100%,1308.9,1287.9,WIN,3.6
262,TRAIN (Gốc),09:45 22/07/2024,1302.2,LONG,100%,1295.2,1316.2,LOSS,-7.0
263,TRAIN (Gốc),13:35 22/07/2024,1296.3,LONG,100%,1289.3,1310.3,BE,0.0
264,TRAIN (Gốc),10:55 23/07/2024,1299.5,SHORT,100%,1306.5,1285.5,WIN,14.0
265,TRAIN (Gốc),10:45 24/07/2024,1282.8,LONG,100%,1275.8,1296.8,LOSS,-7.0
266,TRAIN (Gốc),14:15 24/07/2024,1285.3,LONG,100%,1278.3,1299.3,LOSS,-7.0
267,TRAIN (Gốc),14:00 25/07/2024,1273.2,SHORT,100%,1280.2,1259.2,LOSS,-7.0
268,TRAIN (Gốc),10:15 26/07/2024,1277.9,LONG,100%,1270.9,1291.9,WIN,14.0
269,TRAIN (Gốc),14:05 26/07/2024,1281.0,LONG,100%,1274.0,1295.0,WIN,6.2
270,TRAIN (Gốc),13:35 29/07/2024,1291.9,LONG,100%,1284.9,1305.9,LOSS,-7.0
271,TRAIN (Gốc),13:40 30/07/2024,1287.3,SHORT,100%,1294.3,1273.3,LOSS,-7.0
272,TRAIN (Gốc),13:50 31/07/2024,1298.6,SHORT,100%,1305.6,1284.6,LOSS,-7.0
273,TRAIN (Gốc),10:00 01/08/2024,1301.3,SHORT,100%,1308.3,1287.3,WIN,14.0
274,TRAIN (Gốc),10:40 02/08/2024,1264.0,SHORT,100%,1271.0,1250.0,BE,0.0
275,TRAIN (Gốc),13:20 02/08/2024,1261.2,SHORT,100%,1268.2,1247.2,LOSS,-7.0
276,TRAIN (Gốc),10:10 06/08/2024,1238.8,SHORT,100%,1245.8,1224.8,LOSS,-7.0
277,TRAIN (Gốc),09:00 07/08/2024,1251.5,LONG,100%,1244.5,1265.5,LOSS,-7.0
278,TRAIN (Gốc),13:05 07/08/2024,1249.9,LONG,100%,1242.9,1263.9,LOSS,-7.0
279,TRAIN (Gốc),14:45 07/08/2024,1250.0,SHORT,100%,1257.0,1236.0,WIN,1.1
280,TRAIN (Gốc),13:10 08/08/2024,1247.1,SHORT,100%,1254.1,1233.1,WIN,2.0
281,TRAIN (Gốc),09:00 09/08/2024,1248.5,LONG,100%,1241.5,1262.5,WIN,14.0
282,TRAIN (Gốc),13:05 09/08/2024,1252.0,LONG,100%,1245.0,1266.0,WIN,14.0
283,TRAIN (Gốc),13:10 12/08/2024,1262.7,SHORT,100%,1269.7,1248.7,LOSS,-7.0
284,TRAIN (Gốc),10:30 13/08/2024,1267.0,SHORT,100%,1274.0,1253.0,LOSS,-7.0
285,TRAIN (Gốc),13:25 13/08/2024,1268.8,LONG,100%,1261.8,1282.8,WIN,14.0
286,TRAIN (Gốc),13:15 14/08/2024,1271.9,LONG,100%,1264.9,1285.9,WIN,14.0
287,TRAIN (Gốc),09:00 19/08/2024,1289.3,LONG,100%,1282.3,1303.3,WIN,14.0
288,TRAIN (Gốc),13:05 20/08/2024,1303.8,LONG,100%,1296.8,1317.8,OPEN,0.0
289,TRAIN (Gốc),14:20 20/08/2024,1303.7,SHORT,100%,1310.7,1289.7,LOSS,-7.0
290,TRAIN (Gốc),10:25 21/08/2024,1299.6,SHORT,100%,1306.6,1285.6,LOSS,-7.0
291,TRAIN (Gốc),10:55 22/08/2024,1314.7,LONG,100%,1307.7,1328.7,OPEN,0.0
292,TRAIN (Gốc),13:55 22/08/2024,1314.0,LONG,100%,1307.0,1328.0,OPEN,0.0
293,TRAIN (Gốc),10:25 23/08/2024,1312.8,LONG,100%,1305.8,1326.8,OPEN,0.0
294,TRAIN (Gốc),13:05 23/08/2024,1312.5,LONG,100%,1305.5,1326.5,WIN,3.0
295,TRAIN (Gốc),09:00 26/08/2024,1319.9,LONG,100%,1312.9,1333.9,OPEN,0.0
296,TRAIN (Gốc),13:30 26/08/2024,1320.0,SHORT,100%,1327.0,1306.0,OPEN,0.0
297,TRAIN (Gốc),10:40 27/08/2024,1317.3,SHORT,100%,1324.3,1303.3,LOSS,-7.0
298,TRAIN (Gốc),10:35 28/08/2024,1322.5,LONG,100%,1315.5,1336.5,OPEN,0.0
299,TRAIN (Gốc),13:25 28/08/2024,1321.6,LONG,100%,1314.6,1335.6,OPEN,0.0
300,TRAIN (Gốc),13:35 29/08/2024,1328.5,LONG,100%,1321.5,1342.5,LOSS,-7.0
301,TRAIN (Gốc),10:10 30/08/2024,1330.2,LONG,100%,1323.2,1344.2,LOSS,-7.0
302,TRAIN (Gốc),11:25 30/08/2024,1330.6,LONG,100%,1323.6,1344.6,LOSS,-7.0
303,TRAIN (Gốc),14:25 30/08/2024,1332.3,SHORT,100%,1339.3,1318.3,WIN,14.0
304,TRAIN (Gốc),13:40 04/09/2024,1310.2,SHORT,100%,1317.2,1296.2,LOSS,-7.0
305,TRAIN (Gốc),13:20 06/09/2024,1309.3,LONG,100%,1302.3,1323.3,LOSS,-7.0
306,TRAIN (Gốc),14:45 06/09/2024,1309.0,SHORT,100%,1316.0,1295.0,WIN,3.4
307,TRAIN (Gốc),13:40 09/09/2024,1303.1,SHORT,100%,1310.1,1289.1,LOSS,-7.0
308,TRAIN (Gốc),14:25 11/09/2024,1292.4,SHORT,100%,1299.4,1278.4,LOSS,-7.0
309,TRAIN (Gốc),11:10 12/09/2024,1298.8,SHORT,100%,1305.8,1284.8,OPEN,0.0
310,TRAIN (Gốc),14:20 12/09/2024,1299.5,SHORT,100%,1306.5,1285.5,OPEN,0.0
311,TRAIN (Gốc),13:15 13/09/2024,1295.7,SHORT,100%,1302.7,1281.7,OPEN,0.0
312,TRAIN (Gốc),10:20 16/09/2024,1294.8,SHORT,100%,1301.8,1280.8,WIN,5.0
313,TRAIN (Gốc),11:10 17/09/2024,1284.8,LONG,100%,1277.8,1298.8,WIN,14.0
314,TRAIN (Gốc),13:10 23/09/2024,1326.6,SHORT,100%,1333.6,1312.6,LOSS,-7.0
315,TRAIN (Gốc),10:25 24/09/2024,1327.1,LONG,100%,1320.1,1341.1,WIN,14.0
316,TRAIN (Gốc),09:00 26/09/2024,1346.4,LONG,100%,1339.4,1360.4,WIN,14.0
317,TRAIN (Gốc),14:20 26/09/2024,1357.8,SHORT,100%,1364.8,1343.8,OPEN,0.0
318,TRAIN (Gốc),09:55 27/09/2024,1359.3,SHORT,100%,1366.3,1345.3,WIN,2.5
319,TRAIN (Gốc),11:10 27/09/2024,1357.4,SHORT,100%,1364.4,1343.4,BE,0.0
320,TRAIN (Gốc),11:15 30/09/2024,1353.1,SHORT,100%,1360.1,1339.1,LOSS,-7.0
321,TRAIN (Gốc),13:55 30/09/2024,1353.0,SHORT,100%,1360.0,1339.0,LOSS,-7.0
322,TRAIN (Gốc),13:00 02/10/2024,1357.7,SHORT,100%,1364.7,1343.7,LOSS,-7.0
323,TRAIN (Gốc),13:05 04/10/2024,1348.4,SHORT,100%,1355.4,1334.4,WIN,14.0
324,TRAIN (Gốc),11:15 07/10/2024,1344.3,LONG,100%,1337.3,1358.3,LOSS,-7.0
325,TRAIN (Gốc),14:45 07/10/2024,1340.0,LONG,100%,1333.0,1354.0,WIN,1.8
326,TRAIN (Gốc),10:55 08/10/2024,1339.9,LONG,100%,1332.9,1353.9,WIN,1.9
327,TRAIN (Gốc),10:35 09/10/2024,1344.7,SHORT,100%,1351.7,1330.7,LOSS,-7.0
328,TRAIN (Gốc),13:10 10/10/2024,1369.5,LONG,100%,1362.5,1383.5,LOSS,-7.0
329,TRAIN (Gốc),10:55 11/10/2024,1365.2,SHORT,100%,1372.2,1351.2,LOSS,-7.0
330,TRAIN (Gốc),09:55 14/10/2024,1367.9,SHORT,100%,1374.9,1353.9,WIN,2.4
331,TRAIN (Gốc),13:00 14/10/2024,1367.8,LONG,100%,1360.8,1381.8,LOSS,-7.0
332,TRAIN (Gốc),10:30 15/10/2024,1364.2,SHORT,100%,1371.2,1350.2,WIN,5.0
333,TRAIN (Gốc),13:20 15/10/2024,1364.1,LONG,100%,1357.1,1378.1,LOSS,-7.0
334,TRAIN (Gốc),13:05 16/10/2024,1356.1,SHORT,100%,1363.1,1342.1,LOSS,-7.0
335,TRAIN (Gốc),14:25 16/10/2024,1356.5,LONG,100%,1349.5,1370.5,WIN,14.0
336,TRAIN (Gốc),14:20 18/10/2024,1368.7,SHORT,100%,1375.7,1354.7,OPEN,0.0
337,TRAIN (Gốc),10:20 21/10/2024,1364.4,SHORT,100%,1371.4,1350.4,WIN,14.0
338,TRAIN (Gốc),13:40 21/10/2024,1366.1,SHORT,100%,1373.1,1352.1,WIN,14.0
339,TRAIN (Gốc),13:10 22/10/2024,1359.6,SHORT,100%,1366.6,1345.6,WIN,14.0
340,TRAIN (Gốc),14:10 23/10/2024,1351.5,LONG,100%,1344.5,1365.5,LOSS,-7.0
341,TRAIN (Gốc),14:00 24/10/2024,1349.0,LONG,100%,1342.0,1363.0,LOSS,-7.0
342,TRAIN (Gốc),13:10 25/10/2024,1335.1,SHORT,100%,1342.1,1321.1,WIN,1.1
343,TRAIN (Gốc),13:55 28/10/2024,1329.9,SHORT,100%,1336.9,1315.9,LOSS,-7.0
344,TRAIN (Gốc),13:45 29/10/2024,1337.6,LONG,100%,1330.6,1351.6,OPEN,0.0
345,TRAIN (Gốc),13:20 30/10/2024,1336.9,LONG,100%,1329.9,1350.9,WIN,3.9
346,TRAIN (Gốc),09:00 01/11/2024,1337.8,SHORT,100%,1344.8,1323.8,WIN,14.0
347,TRAIN (Gốc),10:20 01/11/2024,1339.5,LONG,100%,1332.5,1353.5,LOSS,-7.0
348,TRAIN (Gốc),13:25 01/11/2024,1337.6,LONG,100%,1330.6,1351.6,LOSS,-7.0
349,TRAIN (Gốc),13:20 04/11/2024,1321.2,SHORT,100%,1328.2,1307.2,LOSS,-7.0
350,TRAIN (Gốc),10:50 05/11/2024,1318.7,SHORT,100%,1325.7,1304.7,LOSS,-7.0
351,TRAIN (Gốc),14:00 05/11/2024,1320.0,SHORT,100%,1327.0,1306.0,LOSS,-7.0
352,TRAIN (Gốc),10:35 06/11/2024,1325.0,SHORT,100%,1332.0,1311.0,LOSS,-7.0
353,TRAIN (Gốc),10:35 07/11/2024,1339.3,LONG,100%,1332.3,1353.3,LOSS,-7.0
354,TRAIN (Gốc),13:35 07/11/2024,1338.4,SHORT,100%,1345.4,1324.4,WIN,14.0
355,TRAIN (Gốc),09:40 08/11/2024,1337.3,SHORT,100%,1344.3,1323.3,WIN,14.0
356,TRAIN (Gốc),10:10 12/11/2024,1318.0,SHORT,100%,1325.0,1304.0,WIN,14.0
357,TRAIN (Gốc),13:25 13/11/2024,1300.7,SHORT,100%,1307.7,1286.7,LOSS,-7.0
358,TRAIN (Gốc),10:10 14/11/2024,1308.9,LONG,100%,1301.9,1322.9,LOSS,-7.0
359,TRAIN (Gốc),13:10 14/11/2024,1305.5,LONG,100%,1298.5,1319.5,LOSS,-7.0
360,TRAIN (Gốc),13:15 15/11/2024,1281.6,SHORT,100%,1288.6,1267.6,WIN,14.0
361,TRAIN (Gốc),13:30 19/11/2024,1266.7,SHORT,100%,1273.7,1252.7,WIN,6.2
362,TRAIN (Gốc),10:00 20/11/2024,1261.2,LONG,100%,1254.2,1275.2,WIN,14.0
363,TRAIN (Gốc),10:55 22/11/2024,1295.7,LONG,100%,1288.7,1309.7,WIN,14.0
364,TRAIN (Gốc),13:45 22/11/2024,1295.0,SHORT,100%,1302.0,1281.0,LOSS,-7.0
365,TRAIN (Gốc),09:40 25/11/2024,1295.9,SHORT,100%,1302.9,1281.9,LOSS,-7.0
366,TRAIN (Gốc),11:20 25/11/2024,1297.0,SHORT,100%,1304.0,1283.0,LOSS,-7.0
367,TRAIN (Gốc),14:00 25/11/2024,1297.3,SHORT,100%,1304.3,1283.3,LOSS,-7.0
368,TRAIN (Gốc),13:25 26/11/2024,1310.2,LONG,100%,1303.2,1324.2,WIN,1.5
369,TRAIN (Gốc),09:40 27/11/2024,1307.6,LONG,100%,1300.6,1321.6,WIN,4.1
370,TRAIN (Gốc),11:25 27/11/2024,1307.1,LONG,100%,1300.1,1321.1,WIN,4.6
371,TRAIN (Gốc),14:15 27/11/2024,1307.0,SHORT,100%,1314.0,1293.0,LOSS,-7.0
372,TRAIN (Gốc),13:50 28/11/2024,1309.3,SHORT,100%,1316.3,1295.3,LOSS,-7.0
373,TRAIN (Gốc),09:45 29/11/2024,1307.6,LONG,100%,1300.6,1321.6,WIN,14.0
374,TRAIN (Gốc),09:45 02/12/2024,1319.0,LONG,100%,1312.0,1333.0,LOSS,-7.0
375,TRAIN (Gốc),09:35 03/12/2024,1312.0,SHORT,100%,1319.0,1298.0,WIN,2.2
376,TRAIN (Gốc),10:55 03/12/2024,1311.0,LONG,100%,1304.0,1325.0,BE,0.0
377,TRAIN (Gốc),13:50 03/12/2024,1313.5,SHORT,100%,1320.5,1299.5,WIN,3.7
378,TRAIN (Gốc),10:45 04/12/2024,1308.4,LONG,100%,1301.4,1322.4,WIN,14.0
379,TRAIN (Gốc),13:40 04/12/2024,1308.7,LONG,100%,1301.7,1322.7,WIN,14.0
380,TRAIN (Gốc),09:30 05/12/2024,1306.3,LONG,100%,1299.3,1320.3,WIN,14.0
381,TRAIN (Gốc),13:40 06/12/2024,1345.6,LONG,100%,1338.6,1359.6,LOSS,-7.0
382,TRAIN (Gốc),10:55 09/12/2024,1338.8,LONG,100%,1331.8,1352.8,WIN,5.5
383,TRAIN (Gốc),13:45 09/12/2024,1340.8,LONG,100%,1333.8,1354.8,WIN,3.5
384,TRAIN (Gốc),09:20 10/12/2024,1343.3,LONG,100%,1336.3,1357.3,LOSS,-7.0
385,TRAIN (Gốc),10:35 10/12/2024,1340.8,SHORT,100%,1347.8,1326.8,BE,0.0
386,TRAIN (Gốc),13:45 10/12/2024,1341.9,SHORT,100%,1348.9,1327.9,WIN,1.7
387,TRAIN (Gốc),10:50 11/12/2024,1345.4,LONG,100%,1338.4,1359.4,LOSS,-7.0
388,TRAIN (Gốc),13:20 12/12/2024,1345.9,SHORT,100%,1352.9,1331.9,WIN,14.0
389,TRAIN (Gốc),10:15 13/12/2024,1337.4,LONG,100%,1330.4,1351.4,LOSS,-7.0
390,TRAIN (Gốc),13:55 13/12/2024,1334.4,SHORT,100%,1341.4,1320.4,OPEN,0.0
391,TRAIN (Gốc),09:30 16/12/2024,1336.6,LONG,100%,1329.6,1350.6,LOSS,-7.0
392,TRAIN (Gốc),10:30 17/12/2024,1332.8,LONG,100%,1325.8,1346.8,LOSS,-7.0
393,TRAIN (Gốc),14:15 17/12/2024,1328.0,SHORT,100%,1335.0,1314.0,LOSS,-7.0
394,TRAIN (Gốc),13:15 18/12/2024,1330.6,SHORT,100%,1337.6,1316.6,WIN,14.0
395,TRAIN (Gốc),13:20 20/12/2024,1316.7,SHORT,100%,1323.7,1302.7,LOSS,-7.0
396,TRAIN (Gốc),11:15 23/12/2024,1328.7,LONG,100%,1321.7,1342.7,LOSS,-7.0
397,TRAIN (Gốc),13:55 23/12/2024,1327.8,SHORT,100%,1334.8,1313.8,LOSS,-7.0
398,TRAIN (Gốc),10:40 24/12/2024,1324.0,SHORT,100%,1331.0,1310.0,LOSS,-7.0
399,TRAIN (Gốc),14:45 24/12/2024,1328.0,LONG,100%,1321.0,1342.0,WIN,14.0
400,TRAIN (Gốc),14:15 25/12/2024,1353.0,LONG,100%,1346.0,1367.0,OPEN,0.0
401,TRAIN (Gốc),10:30 26/12/2024,1349.4,LONG,100%,1342.4,1363.4,WIN,1.1
402,TRAIN (Gốc),13:15 26/12/2024,1349.3,LONG,100%,1342.3,1363.3,WIN,1.2
403,TRAIN (Gốc),10:30 27/12/2024,1353.3,LONG,100%,1346.3,1367.3,LOSS,-7.0
404,TRAIN (Gốc),14:45 27/12/2024,1348.5,SHORT,100%,1355.5,1334.5,OPEN,0.0
405,TRAIN (Gốc),10:40 30/12/2024,1345.0,SHORT,100%,1352.0,1331.0,LOSS,-7.0
406,TRAIN (Gốc),13:40 30/12/2024,1345.8,SHORT,100%,1352.8,1331.8,OPEN,0.0
407,TRAIN (Gốc),11:05 31/12/2024,1348.7,SHORT,100%,1355.7,1334.7,WIN,5.1
408,TRAIN (Gốc),14:15 31/12/2024,1345.5,SHORT,100%,1352.5,1331.5,WIN,1.9
409,TRAIN (Gốc),09:15 03/01/2025,1339.0,SHORT,100%,1346.0,1325.0,WIN,14.0
410,TRAIN (Gốc),09:45 06/01/2025,1329.2,LONG,100%,1322.2,1343.2,LOSS,-7.0
411,TRAIN (Gốc),13:25 06/01/2025,1327.6,LONG,100%,1320.6,1341.6,LOSS,-7.0
412,TRAIN (Gốc),10:30 07/01/2025,1324.1,LONG,100%,1317.1,1338.1,LOSS,-7.0
413,TRAIN (Gốc),09:35 09/01/2025,1321.0,LONG,100%,1314.0,1335.0,LOSS,-7.0
414,TRAIN (Gốc),10:25 10/01/2025,1314.8,SHORT,100%,1321.8,1300.8,WIN,14.0
415,TRAIN (Gốc),14:05 10/01/2025,1308.2,SHORT,100%,1315.2,1294.2,WIN,14.0
416,TRAIN (Gốc),10:45 13/01/2025,1290.0,SHORT,100%,1297.0,1276.0,LOSS,-7.0
417,TRAIN (Gốc),13:00 14/01/2025,1294.7,LONG,100%,1287.7,1308.7,LOSS,-7.0
418,TRAIN (Gốc),10:10 15/01/2025,1293.9,SHORT,100%,1300.9,1279.9,LOSS,-7.0
419,TRAIN (Gốc),13:15 15/01/2025,1297.4,SHORT,100%,1304.4,1283.4,LOSS,-7.0
420,TRAIN (Gốc),09:05 17/01/2025,1312.2,LONG,100%,1305.2,1326.2,WIN,14.0
421,TRAIN (Gốc),10:55 17/01/2025,1309.0,LONG,100%,1302.0,1323.0,WIN,14.0
422,TRAIN (Gốc),14:15 20/01/2025,1324.6,LONG,100%,1317.6,1338.6,WIN,1.6
423,TRAIN (Gốc),10:40 22/01/2025,1327.6,LONG,100%,1320.6,1341.6,LOSS,-7.0
424,TRAIN (Gốc),13:45 22/01/2025,1324.2,LONG,100%,1317.2,1338.2,WIN,14.0
425,TRAIN (Gốc),14:45 23/01/2025,1339.0,SHORT,100%,1346.0,1325.0,LOSS,-7.0
426,TRAIN (Gốc),14:25 24/01/2025,1342.0,SHORT,100%,1349.0,1328.0,WIN,14.0
427,TRAIN (Gốc),13:20 03/02/2025,1319.0,SHORT,100%,1326.0,1305.0,LOSS,-7.0
428,TRAIN (Gốc),09:00 04/02/2025,1325.5,LONG,100%,1318.5,1339.5,WIN,4.9
429,TRAIN (Gốc),11:00 04/02/2025,1325.0,LONG,100%,1318.0,1339.0,WIN,5.4
430,TRAIN (Gốc),13:50 05/02/2025,1333.4,LONG,100%,1326.4,1347.4,WIN,3.9
431,TRAIN (Gốc),11:05 06/02/2025,1342.0,LONG,100%,1335.0,1356.0,LOSS,-7.0
432,TRAIN (Gốc),13:55 06/02/2025,1340.9,LONG,100%,1333.9,1354.9,LOSS,-7.0
433,TRAIN (Gốc),10:00 07/02/2025,1339.2,LONG,100%,1332.2,1353.2,WIN,1.2
434,TRAIN (Gốc),13:05 07/02/2025,1339.0,SHORT,100%,1346.0,1325.0,LOSS,-7.0
435,TRAIN (Gốc),09:00 10/02/2025,1332.0,SHORT,100%,1339.0,1318.0,OPEN,0.0
436,TRAIN (Gốc),13:50 10/02/2025,1332.6,SHORT,100%,1339.6,1318.6,LOSS,-7.0
437,TRAIN (Gốc),10:40 11/02/2025,1330.4,SHORT,100%,1337.4,1316.4,LOSS,-7.0
438,TRAIN (Gốc),13:20 11/02/2025,1331.3,LONG,100%,1324.3,1345.3,WIN,2.9
439,TRAIN (Gốc),11:25 12/02/2025,1339.7,LONG,100%,1332.7,1353.7,LOSS,-7.0
440,TRAIN (Gốc),14:10 13/02/2025,1333.8,SHORT,100%,1340.8,1319.8,LOSS,-7.0
441,TRAIN (Gốc),10:40 14/02/2025,1347.6,LONG,100%,1340.6,1361.6,LOSS,-7.0
442,TRAIN (Gốc),13:25 17/02/2025,1340.5,SHORT,100%,1347.5,1326.5,WIN,1.3
443,TRAIN (Gốc),11:20 18/02/2025,1340.9,SHORT,100%,1347.9,1326.9,LOSS,-7.0
444,TRAIN (Gốc),09:35 19/02/2025,1337.2,SHORT,100%,1344.2,1323.2,LOSS,-7.0
445,TRAIN (Gốc),13:45 19/02/2025,1342.7,SHORT,100%,1349.7,1328.7,LOSS,-7.0
446,TRAIN (Gốc),11:15 21/02/2025,1350.8,LONG,100%,1343.8,1364.8,WIN,14.0
447,TRAIN (Gốc),14:00 21/02/2025,1349.9,SHORT,100%,1356.9,1335.9,LOSS,-7.0
448,TRAIN (Gốc),11:15 24/02/2025,1354.8,SHORT,100%,1361.8,1340.8,LOSS,-7.0
449,TRAIN (Gốc),14:00 24/02/2025,1356.2,LONG,100%,1349.2,1370.2,WIN,3.6
450,TRAIN (Gốc),13:40 25/02/2025,1362.5,LONG,100%,1355.5,1376.5,LOSS,-7.0
451,TRAIN (Gốc),10:20 26/02/2025,1362.1,SHORT,100%,1369.1,1348.1,WIN,4.0
452,TRAIN (Gốc),13:10 26/02/2025,1361.7,LONG,100%,1354.7,1375.7,LOSS,-7.0
453,TRAIN (Gốc),10:30 27/02/2025,1361.7,SHORT,100%,1368.7,1347.7,WIN,3.6
454,TRAIN (Gốc),14:05 27/02/2025,1356.6,LONG,100%,1349.6,1370.6,BE,0.0
455,TRAIN (Gốc),13:00 28/02/2025,1351.3,SHORT,100%,1358.3,1337.3,LOSS,-7.0
456,TRAIN (Gốc),14:15 28/02/2025,1354.7,LONG,100%,1347.7,1368.7,WIN,3.9
457,TRAIN (Gốc),11:20 03/03/2025,1360.2,LONG,100%,1353.2,1374.2,LOSS,-7.0
458,TRAIN (Gốc),14:25 03/03/2025,1361.2,SHORT,100%,1368.2,1347.2,WIN,2.7
459,TRAIN (Gốc),11:25 05/03/2025,1370.0,LONG,100%,1363.0,1384.0,OPEN,0.0
460,TRAIN (Gốc),13:15 06/03/2025,1371.7,SHORT,100%,1378.7,1357.7,LOSS,-7.0
461,TRAIN (Gốc),10:10 07/03/2025,1375.4,LONG,100%,1368.4,1389.4,WIN,14.0
462,TRAIN (Gốc),13:20 07/03/2025,1379.3,LONG,100%,1372.3,1393.3,WIN,14.0
463,TRAIN (Gốc),10:20 10/03/2025,1391.1,LONG,100%,1384.1,1405.1,LOSS,-7.0
464,TRAIN (Gốc),13:25 10/03/2025,1391.2,LONG,100%,1384.2,1405.2,LOSS,-7.0
465,TRAIN (Gốc),13:05 12/03/2025,1389.6,SHORT,100%,1396.6,1375.6,BE,0.0
466,TRAIN (Gốc),10:55 13/03/2025,1388.0,SHORT,100%,1395.0,1374.0,OPEN,0.0
467,TRAIN (Gốc),13:35 13/03/2025,1389.8,LONG,100%,1382.8,1403.8,LOSS,-7.0
468,TRAIN (Gốc),13:00 14/03/2025,1390.0,LONG,100%,1383.0,1404.0,OPEN,0.0
469,TRAIN (Gốc),10:40 17/03/2025,1388.7,SHORT,100%,1395.7,1374.7,OPEN,0.0
470,TRAIN (Gốc),13:20 17/03/2025,1389.4,LONG,100%,1382.4,1403.4,LOSS,-7.0
471,TRAIN (Gốc),13:40 18/03/2025,1391.2,LONG,100%,1384.2,1405.2,LOSS,-7.0
472,TRAIN (Gốc),13:45 19/03/2025,1378.6,SHORT,100%,1385.6,1364.6,WIN,1.4
473,TRAIN (Gốc),14:10 21/03/2025,1373.6,SHORT,100%,1380.6,1359.6,LOSS,-7.0
474,TRAIN (Gốc),09:55 24/03/2025,1374.4,SHORT,100%,1381.4,1360.4,LOSS,-7.0
475,TRAIN (Gốc),13:15 25/03/2025,1388.5,LONG,100%,1381.5,1402.5,LOSS,-7.0
476,TRAIN (Gốc),13:50 26/03/2025,1382.6,SHORT,100%,1389.6,1368.6,WIN,14.0
477,TRAIN (Gốc),10:35 27/03/2025,1377.8,LONG,100%,1370.8,1391.8,LOSS,-7.0
478,TRAIN (Gốc),13:15 27/03/2025,1376.7,SHORT,100%,1383.7,1362.7,WIN,14.0
479,TRAIN (Gốc),13:15 28/03/2025,1369.5,SHORT,100%,1376.5,1355.5,WIN,14.0
480,TRAIN (Gốc),14:45 28/03/2025,1365.1,SHORT,100%,1372.1,1351.1,WIN,3.0
481,TRAIN (Gốc),10:40 31/03/2025,1358.4,SHORT,100%,1365.4,1344.4,LOSS,-7.0
482,TRAIN (Gốc),13:25 31/03/2025,1357.5,SHORT,100%,1364.5,1343.5,LOSS,-7.0
483,TRAIN (Gốc),10:40 01/04/2025,1364.2,LONG,100%,1357.2,1378.2,WIN,3.6
484,TRAIN (Gốc),14:25 01/04/2025,1367.4,LONG,100%,1360.4,1381.4,BE,0.0
485,TRAIN (Gốc),11:00 02/04/2025,1371.8,LONG,100%,1364.8,1385.8,LOSS,-7.0
486,TRAIN (Gốc),14:25 02/04/2025,1370.9,SHORT,100%,1377.9,1356.9,WIN,14.0
487,TRAIN (Gốc),10:05 04/04/2025,1259.0,LONG,100%,1252.0,1273.0,LOSS,-7.0
488,TRAIN (Gốc),13:15 04/04/2025,1248.7,LONG,100%,1241.7,1262.7,WIN,4.2
489,TRAIN (Gốc),09:05 08/04/2025,1232.8,SHORT,100%,1239.8,1218.8,WIN,14.0
490,TRAIN (Gốc),13:20 08/04/2025,1187.2,SHORT,100%,1194.2,1173.2,LOSS,-7.0
491,TRAIN (Gốc),09:45 09/04/2025,1176.2,LONG,100%,1169.2,1190.2,WIN,14.0
492,TRAIN (Gốc),11:25 09/04/2025,1161.8,SHORT,100%,1168.8,1147.8,LOSS,-7.0
493,TRAIN (Gốc),09:05 11/04/2025,1274.0,LONG,100%,1267.0,1288.0,LOSS,-7.0
494,TRAIN (Gốc),13:05 14/04/2025,1314.0,LONG,100%,1307.0,1328.0,LOSS,-7.0
495,TRAIN (Gốc),09:00 15/04/2025,1304.8,SHORT,100%,1311.8,1290.8,LOSS,-7.0
496,TRAIN (Gốc),10:55 15/04/2025,1307.5,SHORT,100%,1314.5,1293.5,BE,0.0
497,TRAIN (Gốc),13:35 15/04/2025,1308.0,LONG,100%,1301.0,1322.0,LOSS,-7.0
498,TRAIN (Gốc),09:15 16/04/2025,1308.2,LONG,100%,1301.2,1322.2,LOSS,-7.0
499,TRAIN (Gốc),10:50 18/04/2025,1308.8,LONG,100%,1301.8,1322.8,WIN,3.0
500,TRAIN (Gốc),13:15 21/04/2025,1290.3,SHORT,100%,1297.3,1276.3,WIN,14.0
501,TRAIN (Gốc),09:00 22/04/2025,1283.1,SHORT,100%,1290.1,1269.1,WIN,14.0
502,TRAIN (Gốc),09:00 24/04/2025,1302.5,SHORT,100%,1309.5,1288.5,LOSS,-7.0
